activity,timestamp
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0006944444444444445
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
3,23.04861111111111
6,-23.055555555555557
1,0.6965277777777777
4,34.731944444444444
3,-22.429166666666667
6,-5.3381944444444445
1,0.3715277777777778
3,1.6277777777777778
6,1.4166666666666667
4,7.278472222222222
5,13.683333333333334
4,23.244444444444444
3,-15.609722222222222
5,38.46180555555556
6,-41.790277777777774
3,23.45486111111111
6,0.39305555555555555
4,3.2993055555555557
5,59.02708333333333
6,13.225694444444445
6,37.09722222222222
2,3.082638888888889
6,21.218055555555555
3,0.27291666666666664
4,2.454861111111111
1,0.23402777777777778
8,4.523611111111111
6,0.5951388888888889
1,0.2048611111111111
2,0.5284722222222222
3,4.2659722222222225
6,0.32430555555555557
3,1.6756944444444444
4,2.7152777777777777
4,3.7597222222222224
9,58.043055555555554
5,0.2013888888888889
1,0.40347222222222223
2,0.13680555555555557
1,0.4340277777777778
6,16.32777777777778
3,4.2375
4,0.5465277777777777
9,7.218055555555556
6,4.097222222222222
3,8.35
4,33.54375
5,16.176388888888887
3,31.509722222222223
6,3.522222222222222
4,-0.12638888888888888
9,0.7020833333333333
1,0.20208333333333334
2,0.2798611111111111
16,0.25625
1,0.3840277777777778
3,3.6152777777777776
6,0.7354166666666667
4,12.825694444444444
1,1.5958333333333334
7,13.769444444444444
4,17.340972222222224
3,-10.706944444444444
6,-0.5173611111111112
1,0.39791666666666664
4,46.37361111111111
3,-3.7305555555555556
6,-9.658333333333333
1,0.3326388888888889
3,1.6666666666666667
6,1.7326388888888888
4,26.584027777777777
5,28.33888888888889
1,1.4111111111111112
2,0.02847222222222222
6,7.218055555555556
3,0.3416666666666667
4,7.477777777777778
5,63.94375
3,5.135416666666667
4,8.646527777777777
6,-8.23263888888889
9,14.1
1,0.4166666666666667
2,0.022916666666666665
4,9.189583333333333
3,-1.6298611111111112
6,-1.2958333333333334
1,0.35694444444444445
4,2.3375
3,0.30486111111111114
6,0.3923611111111111
9,0.7034722222222223
5,7.576388888888889
1,1.375
3,3.6243055555555554
6,0.6111111111111112
4,34.03472222222222
1,1.39375
2,3.2090277777777776
3,16.396527777777777
4,42.611805555555556
6,-38.18680555555556
1,0.6805555555555556
3,12.31875
4,22.361805555555556
5,27.25
9,-20.1875
6,-29.02986111111111
1,0.42916666666666664
2,0.021527777777777778
6,22.167361111111113
3,0.38125
4,0.7416666666666667
9,41.734027777777776
1,0.4263888888888889
3,3.5729166666666665
4,38.55486111111111
5,20.866666666666667
6,-56.68819444444444
1,0.4409722222222222
6,32.88333333333333
1,22.79861111111111
16,28.913888888888888
3,8.36875
4,25.63888888888889
5,31.101388888888888
6,-56.3375
1,0.6854166666666667
6,31.814583333333335
3,1.4993055555555554
4,64.48819444444445
9,17.96527777777778
1,0.3819444444444444
2,0.02847222222222222
4,41.21666666666667
3,-12.627777777777778
5,68.71666666666667
9,-13.081944444444444
6,-55.99722222222222
1,5.46875
3,13.530555555555555
4,4.405555555555556
6,-0.7638888888888888
1,2.7881944444444446
3,22.252777777777776
6,1.4652777777777777
4,3.154861111111111
6,6.7652777777777775
3,0.6145833333333334
4,2.5708333333333333
1,0.5895833333333333
1,11.406944444444445
3,12.634027777777778
6,0.36875
4,15.865277777777777
9,45.17777777777778
1,0.6020833333333333
6,14.994444444444444
1,5.608333333333333
3,5.432638888888889
6,0.4625
5,72.19305555555556
7,-33.97708333333333
9,0.0
4,-37.02569444444445
1,0.38472222222222224
6,6.939583333333333
1,0.38819444444444445
3,0.6111111111111112
4,28.649305555555557
6,-27.259722222222223
5,63.610416666666666
1,0.5763888888888888
3,1.4229166666666666
6,0.5326388888888889
4,33.03819444444444
5,44.14861111111111
1,0.3784722222222222
3,1.6208333333333333
6,3.3159722222222223
5,53.68402777777778
4,-31.41111111111111
1,0.5625
3,20.436805555555555
6,0.3486111111111111
4,14.225694444444445
1,0.43819444444444444
2,0.0006944444444444445
3,3.560416666666667
6,2.3319444444444444
5,44.324305555555554
9,-29.209027777777777
4,-4.978472222222222
1,2.463888888888889
2,0.9645833333333333
3,7.570833333333334
4,27.51527777777778
6,-27.134722222222223
5,77.33819444444444
1,0.6645833333333333
3,53.37638888888889
4,28.586111111111112
6,-27.02986111111111
5,57.44375
2,0.0
6,4.9319444444444445
3,13.5
4,10.536111111111111
1,1.65625
2,0.002777777777777778
3,2.3402777777777777
6,4.3375
4,30.325694444444444
9,17.681944444444444
5,18.075
1,0.3729166666666667
3,0.6263888888888889
4,14.63125
5,64.41041666666666
6,-77.71458333333334
1,3.532638888888889
3,7.466666666666667
4,35.58958333333333
6,-35.077777777777776
9,38.102777777777774
5,13.104166666666666
1,0.8631944444444445
16,11.629861111111111
1,0.3138888888888889
3,1.6854166666666666
4,19.4875
5,9.189583333333333
9,-1.1340277777777779
6,-26.15763888888889
1,0.5597222222222222
2,0.06875
3,9.370833333333334
6,0.3958333333333333
4,3.247916666666667
1,0.4076388888888889
8,0.0006944444444444445
7,63.017361111111114
4,35.15694444444444
8,-26.720833333333335
13,0.0
3,0.17916666666666667
6,-0.3611111111111111
1,0.33958333333333335
3,1.6597222222222223
6,0.38333333333333336
4,13.22638888888889
5,21.772222222222222
2,3.997916666666667
3,23.436805555555555
4,5.444444444444445
6,-5.008333333333334
3,31.45347222222222
4,0.5020833333333333
6,0.8756944444444444
9,0.7173611111111111
3,3.560416666666667
6,10.543055555555556
4,7.040277777777778
1,0.3284722222222222
3,0.6708333333333333
6,0.7368055555555556
5,57.00347222222222
4,-31.12361111111111
1,0.33055555555555555
3,6.66875
6,0.3298611111111111
4,13.29513888888889
5,38.09375
1,2.615972222222222
6,31.756944444444443
1,1.5333333333333334
3,13.50763888888889
6,5.627777777777778
4,1.7201388888888889
1,2.4159722222222224
4,25.285416666666666
3,-2.7020833333333334
6,-0.5902777777777778
5,97.2875
1,0.7319444444444444
6,21.65138888888889
3,0.6159722222222223
5,50.65555555555556
9,-13.23125
4,-6.913194444444445
1,0.3451388888888889
8,79.26388888888889
4,40.00972222222222
3,-33.577777777777776
6,-3.252083333333333
3,10.44513888888889
4,90.67777777777778
6,-87.30555555555556
1,0.33125
3,0.6680555555555555
5,20.435416666666665
4,-17.754166666666666
9,1.0159722222222223
6,-0.3659722222222222
6,10.80486111111111
1,0.6319444444444444
6,31.9375
6,0.001388888888888889
1,0.38333333333333336
3,15.615972222222222
6,4.543055555555555
5,71.15416666666667
4,-66.04722222222222
1,0.4076388888888889
2,0.2534722222222222
4,24.949305555555554
3,-3.611111111111111
6,-0.425
1,1.5340277777777778
6,28.979166666666668
6,0.33194444444444443
3,0.19583333333333333
5,29.677777777777777
4,-27.391666666666666
4,-0.006944444444444444
1,16.403472222222224
4,18.074305555555554
6,-11.8
5,29.78263888888889
6,7.889583333333333
3,0.3819444444444444
4,16.35
5,40.30555555555556
1,10.40625
6,1.0840277777777778
4,16.163194444444443
5,27.06597222222222
4,25.084027777777777
3,-4.528472222222222
6,-0.46458333333333335
1,0.23055555555555557
3,21.76875
4,85.53472222222223
6,-84.90347222222222
1,0.38263888888888886
6,4.946527777777778
3,-3.329861111111111
11,0.0
4,-0.20069444444444445
12,95.86597222222223
4,0.005555555555555556
9,0.00625
5,0.013194444444444444
5,1.0055555555555555
1,0.22291666666666668
2,0.18611111111111112
4,25.086805555555557
3,-4.496527777777778
6,-0.4701388888888889
9,34.94583333333333
6,12.678472222222222
6,0.0
6,0.0
6,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0006944444444444445
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0006944444444444445
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0006944444444444445
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0006944444444444445
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0006944444444444445
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0006944444444444445
15,0.0
15,0.0
15,0.0
6,0.0006944444444444445
15,0.0
15,0.0
1,0.6666666666666666
3,27.332638888888887
4,31.474305555555556
6,-31.169444444444444
20,4.904861111111111
1,0.38333333333333336
3,0.6159722222222223
4,9.502777777777778
5,64.53888888888889
6,-73.30069444444445
1,0.3770833333333333
4,19.364583333333332
3,-2.7423611111111112
6,-1.2902777777777779
5,77.71180555555556
6,14.339583333333334
3,4.219444444444444
4,0.5541666666666667
6,0.0
15,0.0
6,0.0006944444444444445
6,0.0
15,0.0
15,0.0
20,0.3659722222222222
1,0.6541666666666667
6,23.81111111111111
1,0.7222222222222222
3,8.277083333333334
6,5.552777777777778
4,23.020833333333332
5,48.14652777777778
17,0.05763888888888889
7,36.94861111111111
1,4.447916666666667
4,14.004861111111111
3,-6.4534722222222225
6,-0.125
9,20.680555555555557
6,96.98333333333333
6,0.0
1,0.42986111111111114
3,2.5694444444444446
6,25.563194444444445
5,24.177083333333332
4,-24.047916666666666
7,0.09722222222222222
2,6.851388888888889
6,6.186805555555556
1,0.44027777777777777
3,13.559027777777779
4,35.677083333333336
6,-23.127777777777776
9,33.05486111111111
1,1.2534722222222223
2,0.1951388888888889
6,12.038194444444445
3,0.5125
4,4.519444444444445
6,10.346527777777778
1,0.6784722222222223
1,0.7270833333333333
6,29.186805555555555
7,10.906944444444445
4,20.179166666666667
3,-13.600694444444445
6,-0.5347222222222222
1,0.36944444444444446
3,1.6298611111111112
5,20.702083333333334
6,-17.399305555555557
9,0.4548611111111111
4,-3.1840277777777777
1,7.656944444444444
8,1.7972222222222223
3,13.54513888888889
6,0.4125
4,46.25277777777778
1,0.36527777777777776
2,0.05416666666666667
6,11.139583333333333
3,0.44027777777777777
4,90.74236111111111
40,0.47291666666666665
1,0.00625
7,9.66875
4,26.550694444444446
3,-1.6993055555555556
6,-4.404861111111111
1,0.36180555555555555
3,1.6375
6,3.410416666666667
4,30.21875
1,0.24166666666666667
2,0.16875
4,28.127777777777776
3,-3.5388888888888888
6,-0.3423611111111111
9,59.97708333333333
5,13.081944444444444
1,1.3159722222222223
6,1.413888888888889
1,1.3722222222222222
5,39.62708333333333
3,-38.0
6,0.7340277777777777
9,0.3645833333333333
4,-1.3291666666666666
16,0.01597222222222222
1,0.4527777777777778
3,12.546527777777778
6,1.6416666666666666
4,12.589583333333334
5,30.426388888888887
1,0.2013888888888889
2,0.19722222222222222
3,4.600694444444445
6,0.33055555555555555
5,71.38888888888889
9,-0.2013888888888889
4,-62.00347222222222
3,0.0
1,44.422916666666666
6,15.08611111111111
4,56.12222222222222
12,3.00625
5,0.0006944444444444445
4,4.0368055555555555
9,0.0020833333333333333
5,6.019444444444445
3,3.6180555555555554
6,0.5722222222222222
4,25.929861111111112
5,29.2375
1,1.1833333333333333
2,0.2833333333333333
6,5.029166666666667
3,0.5034722222222222
4,4.468055555555556
3,13.519444444444444
4,23.69375
6,-23.104861111111113
5,51.06736111111111
1,2.4652777777777777
3,31.534027777777776
6,2.4604166666666667
4,7.964583333333334
5,66.61666666666666
1,3.6534722222222222
6,7.936805555555556
3,6.409027777777778
5,72.71666666666667
9,-13.081944444444444
4,-46.015972222222224
1,1.3840277777777779
3,0.6152777777777778
6,1.3277777777777777
4,34.37083333333333
1,0.4215277777777778
3,14.619444444444444
4,25.62847222222222
6,-22.15625
5,53.52777777777778
1,0.6840277777777778
6,41.8875
4,47.831944444444446
3,-8.284027777777778
5,30.677083333333332
6,-43.259027777777774
6,13.185416666666667
3,0.4027777777777778
5,38.37847222222222
4,-35.89791666666667
1,0.45694444444444443
3,30.542361111111113
6,4.579861111111111
4,34.09652777777778
5,38.36527777777778
4,24.034027777777776
3,-22.45138888888889
6,-0.5729166666666666
4,36.06597222222222
3,-26.483333333333334
6,-4.426388888888889
1,22.520833333333332
3,5.520833333333333
6,10.711805555555555
15,0.0
4,1.707638888888889
6,5.315972222222222
6,0.0
15,0.0
15,0.0
5,0.8541666666666666
4,3.8333333333333335
4,1.0034722222222223
5,23.229861111111113
1,1.5361111111111112
3,22.463194444444444
6,0.35208333333333336
4,2.2118055555555554
5,70.47777777777777
6,46.69236111111111
16,13.028472222222222
3,0.5534722222222223
4,21.602083333333333
6,-21.044444444444444
5,76.16180555555556
1,0.3701388888888889
3,1.6291666666666667
5,6.459722222222222
6,-3.160416666666667
9,0.13819444444444445
4,-0.9722222222222222
1,0.33194444444444443
3,1.667361111111111
5,21.38125
6,-16.646527777777777
9,0.3576388888888889
4,-4.504166666666666
1,0.7354166666666667
16,0.029861111111111113
4,20.27777777777778
3,-1.7402777777777778
6,-3.472916666666667
9,19.80902777777778
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
1,0.42083333333333334
2,0.01875
4,10.181944444444444
3,-4.622222222222222
6,-1.323611111111111
6,36.87916666666667
3,2.5444444444444443
4,5.575694444444444
1,2.6006944444444446
6,7.770833333333333
3,0.6694444444444444
4,35.611805555555556
2,0.1326388888888889
3,14.432638888888889
6,0.31805555555555554
4,2.1444444444444444
1,0.3402777777777778
3,3.6590277777777778
5,23.740277777777777
6,-20.41111111111111
9,0.7611111111111111
4,-3.379861111111111
1,0.47152777777777777
6,17.22361111111111
1,0.4048611111111111
3,28.594444444444445
4,3.6534722222222222
5,35.34652777777778
6,-38.604166666666664
6,0.001388888888888889
6,0.001388888888888889
6,0.001388888888888889
6,0.00625
6,0.001388888888888889
6,0.001388888888888889
6,0.0020833333333333333
6,-0.02013888888888889
6,0.002777777777777778
1,0.5993055555555555
3,14.4
4,12.374305555555555
6,-10.979166666666666
6,0.0
15,0.0
1,2.6180555555555554
3,11.38125
6,5.402777777777778
4,22.254166666666666
5,9.802777777777777
1,0.3298611111111111
3,2.6694444444444443
6,3.342361111111111
5,60.077777777777776
4,-50.03611111111111
1,0.38472222222222224
2,0.013194444444444444
6,10.261805555555556
3,1.3395833333333333
4,5.745138888888889
3,0.5694444444444444
4,24.241666666666667
6,-21.897222222222222
1,0.40625
6,29.365972222222222
1,1.5583333333333333
4,16.090972222222224
3,-12.65
6,-0.5097222222222222
5,77.22777777777777
1,0.3680555555555556
4,28.363194444444446
6,-24.294444444444444
3,17.5625
6,-17.56388888888889
15,0.0
15,0.0
6,0.0
1,0.7986111111111112
3,10.200694444444444
6,2.671527777777778
4,3.9590277777777776
9,1.8166666666666667
6,17.802777777777777
3,0.5673611111111111
4,4.563194444444444
1,2.3645833333333335
3,6.634722222222222
4,85.46875
6,-82.81388888888888
5,84.04097222222222
3,10.44513888888889
4,90.67777777777778
6,-87.30555555555556
4,35.94236111111111
3,-0.36944444444444446
5,50.71875
6,-57.233333333333334
1,0.32569444444444445
3,3.7152777777777777
6,3.390972222222222
13,0.1736111111111111
4,10.022222222222222
9,15.927083333333334
5,8.865972222222222
1,0.19930555555555557
2,0.25625
3,1.54375
6,2.451388888888889
4,9.158333333333333
1,0.33819444444444446
4,21.299305555555556
3,-16.638194444444444
6,-0.26319444444444445
1,0.22430555555555556
17,0.4375
2,0.09305555555555556
16,3.0395833333333333
6,0.0
6,0.0
15,0.0
15,0.0
20,4.092361111111111
1,0.4326388888888889
2,0.9555555555555556
16,14.14236111111111
27,0.04236111111111111
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
1,0.0
3,0.46041666666666664
6,0.5826388888888889
4,5.083333333333333
26,26.39375
27,0.04236111111111111
28,0.0
29,0.0
30,0.5270833333333333
31,0.0
36,0.0
7,0.0
9,0.4666666666666667
1,0.5868055555555556
4,44.03819444444444
3,-7.625694444444444
6,-1.3076388888888888
1,1.4548611111111112
3,29.544444444444444
6,0.56875
4,41.02847222222222
9,2.015277777777778
5,6.05
4,25.250694444444445
3,-3.6527777777777777
6,-6.66875
9,14.110416666666667
6,21.28472222222222
6,14.979166666666666
3,0.5
4,7.511111111111111
1,0.35347222222222224
6,3.0875
3,-1.4416666666666667
4,-0.26875
4,2.060416666666667
3,0.20833333333333334
9,25.45625
4,8.322222222222223
3,0.22152777777777777
11,0.0
11,6.0
12,1.2486111111111111
5,7.211111111111111
5,13.11736111111111
12,11.990972222222222
9,0.5659722222222222
5,16.449305555555554
6,5.777083333333334
3,0.5965277777777778
4,15.604861111111111
1,0.3541666666666667
3,1.645138888888889
4,20.675
5,29.785416666666666
6,-49.725
6,15.364583333333334
3,18.20486111111111
4,23.665972222222223
5,21.75486111111111
3,1.63125
6,0.4701388888888889
4,7.927083333333333
5,36.602777777777774
19,4.7243055555555555
17,0.004861111111111111
1,2.525
3,15.474305555555556
4,30.66875
5,23.986805555555556
6,-52.22083333333333
4,17.815277777777776
3,-9.353472222222223
5,49.65555555555556
6,-49.97222222222222
1,0.41388888888888886
3,8.585416666666667
6,3.545138888888889
4,3.8826388888888888
9,6.127777777777778
6,8.044444444444444
3,2.5229166666666667
5,98.04166666666667
4,-95.30208333333333
1,0.6173611111111111
16,0.013888888888888888
1,0.3993055555555556
2,0.030555555555555555
3,3.5694444444444446
6,0.3125
5,89.40416666666667
9,-13.081944444444444
4,-74.10277777777777
1,1.7472222222222222
1,0.4986111111111111
6,15.3
8,0.7631944444444444
13,0.0
8,0.9972222222222222
3,4.440277777777778
4,0.5291666666666667
9,7.235416666666667
1,0.7576388888888889
4,43.74583333333333
3,-27.504166666666666
6,-1.34375
9,34.700694444444444
1,0.7173611111111111
1,2.417361111111111
7,0.9972222222222222
3,9.584722222222222
4,9.483333333333333
6,-7.0465277777777775
5,66.28125
1,1.3881944444444445
2,0.18125
4,20.891666666666666
3,-12.461805555555555
6,-0.34305555555555556
1,5.65625
3,9.343055555555555
4,31.455555555555556
5,24.2
9,-13.23125
6,-41.91736111111111
1,2.6659722222222224
8,0.021527777777777778
17,0.8708333333333333
4,49.071527777777774
3,-5.6305555555555555
6,-0.2
3,13.352083333333333
6,1.5326388888888889
4,3.95
9,14.25763888888889
5,86.95625
1,0.49236111111111114
4,15.229861111111111
3,-0.68125
6,-0.4548611111111111
1,0.43472222222222223
2,0.013194444444444444
3,2.551388888888889
4,6.652777777777778
6,-6.319444444444445
9,41.142361111111114
6,6.354166666666667
6,12.934027777777779
1,41.65902777777778
17,0.0006944444444444445
4,0.05416666666666667
5,0.9034722222222222
17,52.00763888888889
17,0.03819444444444445
17,93.68541666666667
17,0.08055555555555556
17,111.06736111111111
17,0.07361111111111111
3,5.135416666666667
4,8.646527777777777
6,-8.23263888888889
9,14.1
1,0.9465277777777777
2,0.005555555555555556
3,13.047222222222222
4,33.768055555555556
5,39.27361111111111
6,-72.72291666666666
1,0.3729166666666667
16,0.02361111111111111
3,1.6027777777777779
22,0.36527777777777776
4,20.16875
11,-6.534027777777778
5,8.379861111111111
24,-1.84375
9,0.5638888888888889
6,-20.369444444444444
5,50.269444444444446
1,0.7111111111111111
8,5.814583333333333
3,30.51527777777778
6,2.338888888888889
4,49.34375
9,6.702083333333333
1,0.3284722222222222
6,2.401388888888889
3,0.26944444444444443
3,3.0
6,0.29930555555555555
4,0.10416666666666667
4,0.06458333333333334
5,37.25069444444444
1,0.54375
16,20.000694444444445
1,0.3861111111111111
3,12.654861111111112
6,6.452083333333333
5,29.929166666666667
4,-21.797916666666666
4,8.61111111111111
3,-1.1777777777777778
6,-1.3569444444444445
5,67.35694444444445
6,48.796527777777776
3,5.582638888888889
6,1.4118055555555555
4,20.115277777777777
3,3.6166666666666667
6,0.3034722222222222
4,13.204166666666667
11,11.49236111111111
9,0.7645833333333333
24,0.7284722222222222
5,8.96875
5,34.25833333333333
6,0.9097222222222222
3,0.40902777777777777
4,15.740972222222222
5,17.763194444444444
1,0.31875
4,40.302083333333336
3,-27.57986111111111
5,60.0
6,-60.263194444444444
17,0.8798611111111111
3,43.44097222222222
4,5.6305555555555555
6,-2.111111111111111
1,2.4569444444444444
6,6.304861111111111
3,0.2791666666666667
4,16.452083333333334
1,0.3638888888888889
3,1.6354166666666667
6,1.5208333333333333
4,33.11736111111111
6,16.995833333333334
6,2.725
6,0.01875
15,0.0
4,20.01875
3,-5.428472222222222
6,-0.43819444444444444
6,10.795833333333333
3,12.779861111111112
5,65.0
9,-29.444444444444443
4,-13.084722222222222
16,0.17222222222222222
3,21.434722222222224
5,52.420138888888886
8,-50.80486111111111
4,-0.19444444444444445
9,2.6694444444444443
6,-0.6805555555555556
1,0.6888888888888889
7,0.7583333333333333
6,26.053472222222222
1,0.5777777777777777
6,33.888888888888886
3,2.5743055555555556
4,33.59166666666667
9,3.8201388888888888
1,0.37569444444444444
3,0.6236111111111111
6,0.7340277777777777
5,62.984722222222224
4,-43.17916666666667
1,0.47847222222222224
3,6.5625
5,41.50416666666667
6,-11.003472222222221
9,0.59375
4,-30.49513888888889
1,0.46041666666666664
6,15.250694444444445
3,1.2881944444444444
4,9.43125
6,14.29513888888889
3,1.2173611111111111
4,5.468055555555556
3,0.5409722222222222
6,4.772222222222222
4,28.861805555555556
1,0.43194444444444446
3,5.567361111111111
6,0.43125
4,26.15
1,0.37569444444444444
3,1.6236111111111111
4,17.509722222222223
5,3.95
6,-20.721527777777776
1,0.35138888888888886
3,0.6479166666666667
4,20.669444444444444
6,-14.25763888888889
5,44.30694444444445
1,0.6645833333333333
3,9.334722222222222
6,1.413888888888889
4,13.94375
7,47.18263888888889
9,0.9902777777777778
5,14.188194444444445
4,3.938888888888889
3,-2.623611111111111
5,24.667361111111113
6,-25.219444444444445
1,2.3666666666666667
3,16.632638888888888
8,3.592361111111111
4,22.002083333333335
5,44.12430555555556
6,-66.10347222222222
1,0.40902777777777777
3,38.63194444444444
4,63.5
6,-63.047222222222224
1,0.3125
3,0.6868055555555556
6,1.3083333333333333
4,3.1493055555555554
5,10.92013888888889
1,1.3659722222222221
16,7.209027777777778
1,0.33194444444444443
16,0.2423611111111111
1,0.58125
6,77.12083333333334
6,0.05347222222222222
1,0.30833333333333335
3,1.6909722222222223
6,3.31875
5,66.37291666666667
9,-1.2083333333333333
4,-28.888194444444444
8,54.18194444444445
6,5.064583333333333
2,15.694444444444445
6,5.065277777777778
3,0.5423611111111111
4,0.6006944444444444
3,5.419444444444444
6,14.347916666666666
4,-6.768055555555556
9,7.516666666666667
3,3.6145833333333335
6,3.6256944444444446
4,51.90763888888889
5,28.508333333333333
1,0.36944444444444446
3,5.629861111111111
4,2.3493055555555555
6,-0.8409722222222222
9,14.640277777777778
5,21.51388888888889
1,1.5673611111111112
3,13.431944444444444
6,0.8222222222222222
4,-0.1597222222222222
20,5.940972222222222
6,0.8388888888888889
1,0.3715277777777778
3,1.6277777777777778
4,26.685416666666665
6,-25.40138888888889
5,56.71597222222222
3,0.6395833333333333
4,10.420833333333333
6,-1.7493055555555554
5,29.790277777777778
1,0.4201388888888889
2,0.030555555555555555
4,18.023611111111112
3,-15.475
6,-0.3472222222222222
9,56.822916666666664
1,0.38472222222222224
3,5.614583333333333
4,1.3076388888888888
6,-0.5722222222222222
4,20.791666666666668
3,-6.459027777777778
5,98.04166666666667
6,-98.24930555555555
3,3.5722222222222224
4,58.64375
6,-55.227777777777774
5,58.303472222222226
1,0.5361111111111111
2,0.025
6,17.75625
1,0.6513888888888889
2,0.017361111111111112
6,8.04375
3,0.28680555555555554
4,1.601388888888889
40,2.6118055555555557
1,0.019444444444444445
7,16.803472222222222
2,1.1159722222222221
3,9.322916666666666
4,29.645833333333332
5,32.354166666666664
6,-57.25486111111111
1,1.5263888888888888
4,29.843055555555555
3,-1.3701388888888888
5,74.04166666666667
9,-70.48194444444445
6,-4.120833333333334
1,0.45069444444444445
8,1.9395833333333334
16,3.2
2,0.10486111111111111
3,14.436111111111112
4,2.4625
6,-1.9881944444444444
1,0.5888888888888889
3,41.452083333333334
6,1.4506944444444445
4,53.00625
3,0.6451388888888889
4,31.67152777777778
6,-30.941666666666666
5,47.98888888888889
1,0.5013888888888889
3,20.539583333333333
6,1.4375
4,-0.9152777777777777
9,0.9381944444444444
1,0.32222222222222224
6,3.4277777777777776
3,0.24930555555555556
5,51.69166666666667
4,-1.9013888888888888
3,13.53125
6,0.8173611111111111
4,6.847222222222222
1,0.3076388888888889
4,10.272916666666667
3,-5.58125
5,23.459722222222222
6,-24.15486111111111
3,5.3694444444444445
4,10.414583333333333
5,84.62708333333333
6,-94.53055555555555
3,5.374305555555556
5,82.04166666666667
9,-67.29930555555555
4,-13.35138888888889
6,14.245833333333334
4,19.12152777777778
3,-6.70625
6,-2.6805555555555554
5,46.10347222222222
1,0.5472222222222223
3,14.452083333333333
4,33.58263888888889
6,-27.259027777777778
1,0.6034722222222222
3,13.395833333333334
8,0.5479166666666667
8,1.1104166666666666
6,0.625
4,3.3152777777777778
5,66.82152777777777
1,0.5868055555555556
3,12.4125
6,1.43125
5,63.28680555555555
9,-57.261805555555554
4,-1.854861111111111
17,6.440277777777778
17,72.00138888888888
1,0.0
17,0.020833333333333332
4,1.0263888888888888
5,6.2027777777777775
17,1.68125
17,0.12152777777777778
17,25.041666666666668
17,0.05277777777777778
17,12.833333333333334
17,0.0375
17,86.21736111111112
17,0.7645833333333333
1,0.45416666666666666
6,3.8930555555555557
1,1.5930555555555554
4,21.033333333333335
3,-13.627083333333333
6,-0.5826388888888889
6,13.008333333333333
3,0.5368055555555555
5,65.0
4,-30.263194444444444
1,1.1958333333333333
2,3.2597222222222224
6,4.108333333333333
3,0.4354166666666667
4,11.544444444444444
1,1.3451388888888889
2,0.1597222222222222
6,21.92222222222222
1,0.36736111111111114
4,1.4145833333333333
3,0.21736111111111112
11,0.0
6,4.311805555555556
12,9.41388888888889
5,0.0006944444444444445
4,0.005555555555555556
5,29.727777777777778
1,0.38819444444444445
6,29.197916666666668
1,0.36944444444444446
3,4.6715277777777775
6,1.4701388888888889
5,65.52986111111112
4,-32.46041666666667
1,0.46875
3,18.530555555555555
8,1.35625
4,6.304166666666666
6,-6.303472222222222
9,14.198611111111111
3,15.64236111111111
4,10.449305555555556
5,24.550694444444446
6,-25.70347222222222
2,0.0
6,7.205555555555556
3,10.421527777777778
4,5.4534722222222225
1,0.38125
3,3.6180555555555554
6,2.4868055555555557
5,42.25347222222222
4,-24.022916666666667
6,20.06875
3,19.479166666666668
5,30.677083333333332
4,-22.393055555555556
1,0.4909722222222222
2,0.05277777777777778
6,7.145833333333333
3,7.309722222222222
4,2.7270833333333333
5,73.69444444444444
1,1.3229166666666667
3,3.676388888888889
5,20.702083333333334
6,-17.399305555555557
9,0.4548611111111111
4,-3.189583333333333
7,49.03263888888889
1,0.3506944444444444
3,5.690277777777778
4,1.6298611111111112
6,-1.023611111111111
5,36.77291666666667
3,5.608333333333333
4,29.341666666666665
5,21.080555555555556
6,-49.09861111111111
1,0.4173611111111111
3,5.581944444444445
6,0.3111111111111111
4,11.440277777777778
5,37.96736111111111
